iter	Passed	Remaining
292	344	831
293	345	829
294	346	827
295	346	824
296	347	822
297	348	821
298	349	819
299	350	816
300	350	814
301	351	812
302	352	810
303	353	808
304	353	806
305	354	804
306	355	801
307	356	799
308	356	797
309	357	795
310	358	793
311	358	791
312	359	789
313	360	787
314	360	784
315	361	782
316	362	780
317	363	779
318	364	777
319	364	775
320	365	773
321	366	771
322	367	769
323	367	767
324	368	765
325	369	763
326	369	761
327	370	759
328	371	757
329	372	755
330	372	753
331	373	751
332	374	749
333	374	747
334	375	745
335	377	745
336	377	743
337	378	741
338	379	739
339	380	737
340	380	735
341	381	733
342	382	731
343	382	730
344	383	728
345	384	726
346	384	724
347	385	722
348	386	720
349	386	718
350	387	716
351	388	714
352	388	712
353	389	710
354	390	709
355	390	707
356	391	705
357	392	703
358	393	701
359	393	700
360	394	698
361	395	696
362	395	694
363	396	692
364	397	691
365	397	689
366	398	687
367	399	685
368	399	683
369	400	682
370	401	680
371	401	678
372	402	676
373	403	675
374	404	673
375	404	671
376	405	670
377	406	668
378	406	666
379	407	664
380	408	663
381	408	661
382	409	659
383	410	658
384	410	656
385	411	654
386	412	653
387	413	651
388	413	649
389	414	648
390	415	646
391	415	644
392	416	643
393	417	641
394	417	639
395	418	638
396	419	636
397	419	635
398	420	633
399	421	631
400	421	630
401	422	628
402	423	627
403	424	625
404	424	624
405	425	622
406	426	620
407	426	619
408	427	617
409	428	616
410	428	614
411	429	613
412	430	611
413	431	610
414	431	608
415	432	606
416	432	605
417	433	603
418	434	602
419	434	600
420	435	599
421	436	597
422	437	596
423	437	594
424	438	593
425	439	591
426	439	589
427	440	588
428	440	586
429	441	585
430	442	584
431	443	582
432	443	581
433	444	579
434	445	578
435	445	576
436	446	575
437	447	573
438	447	572
439	448	571
440	449	569
441	450	568
442	450	566
443	451	565
444	452	563
445	452	562
446	453	560
447	454	559
448	454	558
449	455	556
450	456	555
451	456	553
452	457	552
453	458	550
454	458	549
455	459	548
456	460	546
457	460	545
458	461	543
459	462	542
460	463	541
461	463	539
462	464	538
463	465	537
464	466	536
465	466	534
466	467	533
467	468	532
468	469	531
469	469	529
470	470	528
471	471	526
472	471	525
473	472	524
474	473	523
475	474	521
476	474	520
477	475	519
478	476	518
479	477	516
480	477	515
481	478	514
482	479	512
483	479	511
484	480	510
485	481	508
486	481	507
487	482	506
488	483	505
489	484	503
490	484	502
491	485	501
492	486	499
493	486	498
494	487	497
495	488	496
496	488	494
497	489	493
498	490	492
499	490	490
500	491	489
501	492	488
502	492	486
503	493	485
504	494	484
505	494	482
506	495	481
507	496	480
508	496	479
509	497	477
510	497	476
511	498	475
512	499	474
513	500	472
514	500	471
515	501	470
516	502	469
517	502	467
518	503	466
519	504	465
520	504	464
521	505	462
522	506	461
523	506	460
524	507	459
525	508	457
526	508	456
527	509	455
528	510	454
529	510	453
530	511	451
531	512	450
532	512	449
533	513	448
534	514	447
535	515	445
536	515	444
537	516	443
538	517	442
539	517	441
540	518	439
541	519	438
542	519	437
543	520	436
544	521	435
545	522	434
546	522	432
547	523	431
548	524	430
549	524	429
550	525	428
551	526	427
552	526	425
553	527	424
554	528	423
555	528	422
556	529	421
557	530	420
558	530	418
559	531	417
560	532	416
561	533	415
562	533	414
563	534	413
564	535	411
565	535	410
566	536	409
567	537	408
568	537	407
569	538	406
570	539	405
571	540	404
572	540	403
573	541	401
574	542	400
575	542	399
576	543	398
577	544	397
578	544	396
579	545	395
580	546	393
581	546	392
582	547	391
583	548	390
584	549	389
585	550	388
586	550	387
587	551	386
588	552	385
589	552	384
590	553	383
591	554	382
592	555	380
593	555	379
594	556	378
595	557	377
596	557	376
597	558	375
598	559	374
599	559	373
600	560	372
601	561	371
602	561	369
603	562	368
604	563	367
605	563	366
606	564	365
607	565	364
608	566	363
609	566	362
610	567	361
611	568	360
612	569	359
613	569	358
614	570	357
615	571	356
616	571	354
617	572	353
618	573	352
619	573	351
620	574	350
621	575	349
622	575	348
623	576	347
624	577	346
625	578	345
626	578	344
627	579	343
628	580	342
629	581	341
630	581	340
631	582	339
632	583	338
633	583	337
634	584	335
635	585	334
636	585	333
637	586	332
638	587	331
639	587	330
640	588	329
641	589	328
642	589	327
643	590	326
644	591	325
645	592	324
646	592	323
647	593	322
648	594	321
649	594	320
650	595	319
651	596	318
652	596	317
653	597	316
654	598	315
655	599	314
656	599	313
657	600	312
658	601	311
659	601	310
660	602	309
661	603	307
662	603	306
663	604	305
664	605	304
665	606	303
666	606	302
667	607	301
668	608	300
669	608	299
670	609	298
671	610	297
672	610	296
673	611	295
674	612	294
675	613	293
676	613	292
677	614	291
678	615	290
679	615	289
680	616	288
681	617	287
682	617	286
683	618	285
684	619	284
685	620	283
686	620	282
687	621	281
688	622	280
689	622	279
690	623	278
691	624	277
692	625	276
693	625	275
694	626	274
695	627	274
696	628	273
697	628	272
698	629	271
699	630	270
700	630	269
701	631	268
702	632	267
703	632	266
704	633	265
705	634	264
706	635	263
707	635	262
708	636	261
709	637	260
710	637	259
711	638	258
712	639	257
713	640	256
714	640	255
715	641	254
716	642	253
717	642	252
718	643	251
719	644	250
720	645	249
721	645	248
722	646	247
723	647	246
724	647	245
725	648	244
726	649	243
727	650	242
728	650	241
729	651	240
730	652	240
731	652	239
732	653	238
733	654	237
734	655	236
735	655	235
736	656	234
737	657	233
738	657	232
739	658	231
740	659	230
741	659	229
742	660	228
743	661	227
744	661	226
745	662	225
746	663	224
747	663	223
748	664	222
749	665	221
750	666	220
751	666	219
752	667	218
753	668	217
754	668	216
755	669	216
756	669	215
757	670	214
758	671	213
759	671	212
760	672	211
761	673	210
762	673	209
763	674	208
764	675	207
765	676	206
766	676	205
767	677	204
768	678	203
769	679	202
770	679	201
771	680	201
772	681	200
773	682	199
774	683	198
775	684	197
776	685	196
777	685	195
778	686	194
779	687	193
780	688	192
781	688	192
782	689	191
783	690	190
784	691	189
785	691	188
786	692	187
787	693	186
788	693	185
789	694	184
790	695	183
791	696	182
792	696	181
793	697	180
794	698	180
795	699	179
796	699	178
797	700	177
798	701	176
799	702	175
800	703	174
801	703	173
802	704	172
803	705	171
804	705	170
805	706	170
806	707	169
807	707	168
808	708	167
809	709	166
810	709	165
811	710	164
812	711	163
813	712	162
814	712	161
815	713	160
816	713	159
817	714	158
818	715	158
819	715	157
820	716	156
821	717	155
822	717	154
823	718	153
824	719	152
825	719	151
826	720	150
827	720	149
828	721	148
829	722	147
830	723	147
831	723	146
832	724	145
833	725	144
834	726	143
835	726	142
836	727	141
837	728	140
838	728	139
839	729	138
840	730	138
841	730	137
842	731	136
843	732	135
844	732	134
845	733	133
846	734	132
847	734	131
848	735	130
849	736	129
850	737	129
851	737	128
852	738	127
853	739	126
854	739	125
855	740	124
856	741	123
857	741	122
858	742	121
859	743	120
860	743	120
861	744	119
862	745	118
863	746	117
864	746	116
865	747	115
866	748	114
867	748	113
868	749	112
869	750	112
870	750	111
871	751	110
872	752	109
873	752	108
874	753	107
875	754	106
876	755	105
877	755	105
878	756	104
879	757	103
880	758	102
881	758	101
882	759	100
883	760	99
884	760	98
885	761	97
886	762	97
887	762	96
888	763	95
889	764	94
890	765	93
891	765	92
892	766	91
893	767	91
894	768	90
895	769	89
896	771	88
897	772	87
898	773	86
899	774	86
900	775	85
901	776	84
902	779	83
903	780	82
904	781	81
905	781	81
906	783	80
907	783	79
908	784	78
909	785	77
910	785	76
911	786	75
912	787	75
913	787	74
914	788	73
915	789	72
916	789	71
917	790	70
918	791	69
919	791	68
920	792	67
921	793	67
922	793	66
923	794	65
924	795	64
925	796	63
926	796	62
927	797	61
928	798	61
929	799	60
930	799	59
931	800	58
932	801	57
933	802	56
934	802	55
935	803	54
936	804	54
937	804	53
938	805	52
939	806	51
940	807	50
941	807	49
942	808	48
943	809	48
944	809	47
945	810	46
946	811	45
947	811	44
948	812	43
949	813	42
950	814	41
951	814	41
952	815	40
953	816	39
954	816	38
955	817	37
956	818	36
957	818	35
958	819	35
959	820	34
960	820	33
961	821	32
962	822	31
963	822	30
964	823	29
965	824	29
966	825	28
967	825	27
968	826	26
969	827	25
970	827	24
971	828	23
972	829	23
973	829	22
974	830	21
975	831	20
976	832	19
977	832	18
978	833	17
979	834	17
980	834	16
981	835	15
982	836	14
983	836	13
984	837	12
985	838	11
986	839	11
987	839	10
988	840	9
989	841	8
990	841	7
991	842	6
992	843	5
993	844	5
994	844	4
995	845	3
996	846	2
997	846	1
998	847	0
999	848	0
