iter	Passed	Remaining
509	386	370
510	386	370
511	387	369
512	388	368
513	388	367
514	389	366
515	390	366
516	390	365
517	391	364
518	392	363
519	393	362
520	393	362
521	394	361
522	395	360
523	396	359
524	396	359
525	397	358
526	398	357
527	399	356
528	399	356
529	400	355
530	401	354
531	402	353
532	402	352
533	403	351
534	403	351
535	404	350
536	405	349
537	406	348
538	406	347
539	407	346
540	407	346
541	408	345
542	409	344
543	410	343
544	410	342
545	411	342
546	412	341
547	412	340
548	413	339
549	414	338
550	414	338
551	415	337
552	416	336
553	416	335
554	417	334
555	418	333
556	418	333
557	419	332
558	420	331
559	420	330
560	421	329
561	422	329
562	422	328
563	423	327
564	424	326
565	424	325
566	425	324
567	426	324
568	426	323
569	427	322
570	428	321
571	428	320
572	429	320
573	430	319
574	431	318
575	432	318
576	432	317
577	433	316
578	434	315
579	434	314
580	435	314
581	436	313
582	436	312
583	437	311
584	438	310
585	439	310
586	439	309
587	440	308
588	440	307
589	441	306
590	442	306
591	443	305
592	443	304
593	444	303
594	444	302
595	445	302
596	446	301
597	447	300
598	447	299
599	448	298
600	449	298
601	449	297
602	450	296
603	451	295
604	451	294
605	452	294
606	453	293
607	454	292
608	454	291
609	455	291
610	455	290
611	456	289
612	457	288
613	458	288
614	458	287
615	459	286
616	460	285
617	461	284
618	461	284
619	462	283
620	462	282
621	463	281
622	464	280
623	464	280
624	465	279
625	466	278
626	467	277
627	467	277
628	468	276
629	469	275
630	469	274
631	470	273
632	470	273
633	471	272
634	472	271
635	473	270
636	473	269
637	474	269
638	475	268
639	475	267
640	476	266
641	476	265
642	477	265
643	478	264
644	478	263
645	479	262
646	480	262
647	481	261
648	481	260
649	482	259
650	482	258
651	483	258
652	484	257
653	484	256
654	485	255
655	486	254
656	486	254
657	487	253
658	488	252
659	488	251
660	489	250
661	490	250
662	490	249
663	491	248
664	491	247
665	492	247
666	493	246
667	493	245
668	494	244
669	495	244
670	496	243
671	496	242
672	497	241
673	498	240
674	498	240
675	499	239
676	500	238
677	500	237
678	501	237
679	502	236
680	502	235
681	503	234
682	504	234
683	505	233
684	505	232
685	506	231
686	507	231
687	507	230
688	509	230
689	510	229
690	511	228
691	512	227
692	513	227
693	514	226
694	514	225
695	515	225
696	516	224
697	517	223
698	517	223
699	518	222
700	519	221
701	520	220
702	521	220
703	521	219
704	522	218
705	523	218
706	525	217
707	526	217
708	527	216
709	528	215
710	529	215
711	529	214
712	530	213
713	531	212
714	532	212
715	532	211
716	533	210
717	534	209
718	534	209
719	535	208
720	536	207
721	537	206
722	537	206
723	538	205
724	539	204
725	540	203
726	540	203
727	541	202
728	542	201
729	543	200
730	543	200
731	544	199
732	545	198
733	546	197
734	546	197
735	547	196
736	548	195
737	548	194
738	549	194
739	550	193
740	551	192
741	551	191
742	552	191
743	553	190
744	554	189
745	554	188
746	555	188
747	556	187
748	556	186
749	557	185
750	558	185
751	558	184
752	559	183
753	560	182
754	560	181
755	561	181
756	562	180
757	562	179
758	563	178
759	564	178
760	565	177
761	566	176
762	566	176
763	567	175
764	568	174
765	568	173
766	569	173
767	570	172
768	571	171
769	571	170
770	572	170
771	573	169
772	573	168
773	574	167
774	574	166
775	575	166
776	576	165
777	576	164
778	577	163
779	578	163
780	578	162
781	579	161
782	580	160
783	581	160
784	581	159
785	582	158
786	583	157
787	583	157
788	584	156
789	585	155
790	585	154
791	586	154
792	587	153
793	588	152
794	588	151
795	589	151
796	590	150
797	590	149
798	591	148
799	592	148
800	593	147
801	593	146
802	594	145
803	595	145
804	595	144
805	596	143
806	597	142
807	597	142
808	598	141
809	599	140
810	599	139
811	600	139
812	601	138
813	601	137
814	602	136
815	603	136
816	603	135
817	604	134
818	605	133
819	605	133
820	606	132
821	607	131
822	608	130
823	608	130
824	609	129
825	610	128
826	611	127
827	611	127
828	612	126
829	613	125
830	613	124
831	614	124
832	615	123
833	615	122
834	616	121
835	617	121
836	617	120
837	618	119
838	619	118
839	619	118
840	620	117
841	621	116
842	621	115
843	622	115
844	623	114
845	624	113
846	624	112
847	625	112
848	626	111
849	626	110
850	627	109
851	628	109
852	629	108
853	629	107
854	630	106
855	631	106
856	631	105
857	632	104
858	633	103
859	633	103
860	634	102
861	635	101
862	635	100
863	636	100
864	637	99
865	637	98
866	638	97
867	639	97
868	639	96
869	640	95
870	641	94
871	641	94
872	642	93
873	643	92
874	643	91
875	644	91
876	645	90
877	645	89
878	646	89
879	647	88
880	648	87
881	648	86
882	649	86
883	650	85
884	650	84
885	651	83
886	652	83
887	653	82
888	653	81
889	654	80
890	655	80
891	655	79
892	656	78
893	657	77
894	658	77
895	658	76
896	659	75
897	660	75
898	661	74
899	661	73
900	662	72
901	663	72
902	663	71
903	664	70
904	665	69
905	666	69
906	666	68
907	667	67
908	668	66
909	669	66
910	670	65
911	670	64
912	671	64
913	672	63
914	673	62
915	673	61
916	674	61
917	675	60
918	675	59
919	676	58
920	677	58
921	678	57
922	678	56
923	679	55
924	680	55
925	680	54
926	681	53
927	682	52
928	682	52
929	683	51
930	684	50
931	684	49
932	685	49
933	686	48
934	686	47
935	687	47
936	688	46
937	688	45
938	689	44
939	690	44
940	690	43
941	691	42
942	692	41
943	692	41
944	693	40
945	694	39
946	694	38
947	695	38
948	696	37
949	696	36
950	697	35
951	698	35
952	698	34
953	699	33
954	700	32
955	700	32
956	701	31
957	702	30
958	702	30
959	703	29
960	704	28
961	704	27
962	705	27
963	706	26
964	706	25
965	707	24
966	708	24
967	708	23
968	709	22
969	710	21
970	710	21
971	711	20
972	712	19
973	712	19
974	713	18
975	714	17
976	714	16
977	715	16
978	716	15
979	716	14
980	717	13
981	718	13
982	719	12
983	719	11
984	720	10
985	721	10
986	721	9
987	722	8
988	723	8
989	723	7
990	724	6
991	725	5
992	726	5
993	726	4
994	727	3
995	728	2
996	729	2
997	729	1
998	730	0
999	731	0
